CAMPAIGNID,Campaign Name,Type,Status,Created Time,Modified Time,Start Date,End Date,Expected Revenue,Budgeted Cost,Actual Cost
24000011,Campaign All users - Except Signedup,Conference,Planning,2021-04-25,2021-04-16,2021-04-25,2021-05-05,$342.09K,$115.00K,$141.56K
24000039,Campaign Dashboard - Free,Email,Planning,2021-04-24,2021-04-04,2021-04-24,2021-05-08,"$1,117.10K",$273.64K,$357.80K
24000049,Campaign Dashboard - Web,Advertisement,Planning,2021-04-22,2021-04-16,2021-04-22,2021-05-11,$48.22K,$5.70K,$6.43K
24000001,Campaign Ad Group #1 (Txt ads),Partners,Planning,2021-04-22,2021-04-16,2021-04-22,2021-05-04,$78.78K,$65.83K,$74.53K
24000033,Campaign Dashboard - 2,Conference,Planning,2021-04-21,2021-04-15,2021-04-21,2021-05-02,$16.72K,$2.38K,$2.52K
24000069,Campaign Executive Dashboard,Public Relations,Planning,2021-04-21,2021-04-02,2021-04-21,2021-04-28,"$1,498.22K","$1,053.57K","$1,362.90K"
24000101,Campaign Report,Telemarketing,Planning,2021-04-21,2021-04-14,2021-04-21,2021-05-11,$34.20K,$4.56K,$4.99K
24000037,Campaign Dashboard - Business,Others,Planning,2021-04-20,2021-04-15,2021-04-20,2021-05-12,$671.34K,$34.30K,$36.10K
24000072,Campaign Free Dashboard Tool,Email,Planning,2021-04-18,2021-04-05,2021-04-18,2021-04-30,"$1,568.87K","$1,487.39K","$1,696.05K"
24000015,Campaign BI/Reporting - Text Ads,Direct mail,Planning,2021-04-18,2021-03-26,2021-04-18,2021-05-09,"$1,101.72K",$484.67K,$603.34K
24000089,Campaign LP - Rpting Software,Telemarketing,Planning,2021-04-18,2021-03-30,2021-04-18,2021-05-13,$20.00K,$2.90K,$3.94K
24000061,Campaign Dashboards - examples,Telemarketing,Planning,2021-04-16,2021-04-15,2021-04-16,2021-05-05,$168.22K,$64.68K,$75.83K
24000065,Campaign Dashboards - reporting,Conference,Planning,2021-04-16,2021-04-09,2021-04-16,2021-05-06,$589.76K,$468.65K,$653.53K
24000099,Campaign Pivoting,Advertisement,Planning,2021-04-16,2021-03-24,2021-04-16,2021-04-30,"$1,206.83K","$1,011.81K","$1,034.78K"
24000058,Campaign Dashboards - business,Partners,Planning,2021-04-15,2021-04-13,2021-04-15,2021-04-26,$239.62K,$26.09K,$35.23K
24000092,Campaign Make Dashboards,Conference,Planning,2021-04-15,2021-04-04,2021-04-15,2021-04-30,$261.71K,$200.87K,$211.34K
24000073,Campaign Free Reporting,Partners,Planning,2021-04-15,2021-03-26,2021-04-15,2021-05-05,$245.39K,$87.08K,$90.20K
24000045,Campaign Dashboard - Sales,Conference,Planning,2021-04-14,2021-03-19,2021-04-14,2021-04-29,$524.88K,$85.88K,$99.47K
24000097,Campaign Online Business Intelligence,Public Relations,Planning,2021-04-14,2021-04-06,2021-04-14,2021-05-12,"$1,612.42K","$1,427.97K","$1,593.61K"
24000000,Campaign Ad Group #1,Advertisement,Planning,2021-04-14,2021-04-08,2021-04-14,2021-05-11,$338.46K,$358.04K,$453.01K
24000048,Campaign Dashboard - Tools,Webinar,Planning,2021-04-12,2021-04-06,2021-04-12,2021-04-30,$647.81K,$331.63K,$408.61K
24000091,Campaign LP - Web-based Rpting,Public Relations,Planning,2021-04-10,2021-03-20,2021-04-10,2021-05-01,$12.77K,$9.08K,$10.00K
24000002,Campaign Ad Group #2 (Img ads),Referral Program,Planning,2021-04-09,2021-04-01,2021-04-09,2021-05-13,$27.74K,$15.12K,$20.29K
24000059,Campaign Dashboards - business intelligence,Public Relations,Planning,2021-04-08,2021-03-12,2021-04-08,2021-05-10,"$1,989.22K",$298.77K,$399.33K
24000025,Campaign Business Intelligence Tool,Conference,Planning,2021-04-06,2021-04-04,2021-04-06,2021-05-09,$31.28K,$15.92K,$18.74K
24000068,Campaign Database Reporting,Referral Program,Planning,2021-04-06,2021-04-03,2021-04-06,2021-05-03,$209.61K,$213.00K,$214.43K
24000081,Campaign LP - BizIntel Tool Online,Conference,Inactive,2021-03-17,2021-02-22,2021-03-17,2021-05-05,$202.47K,$74.27K,$83.41K
24000029,Campaign Create Dashboards,Public Relations,Complete,2021-01-26,2021-01-25,2021-01-26,2021-04-18,$303.25K,$291.90K,$311.76K
24000104,Campaign Reporting Software,Advertisement,Complete,2020-12-03,2020-11-11,2020-12-03,2021-01-07,$309.67K,$47.31K,$50.24K
24000105,Campaign Sales,Partners,Inactive,2020-10-26,2020-10-10,2020-10-26,2021-05-11,$26.65K,$17.44K,$21.09K
24000031,Campaign Dashboard,Conference,Inactive,2020-10-17,2020-10-14,2020-10-17,2021-05-03,$437.48K,$365.48K,$411.55K
24000106,Campaign Sales #2,Conference,Active,2020-10-11,2020-09-26,2020-10-11,2021-05-07,$261.65K,$145.87K,$160.44K
24000032,Campaign Dashboard - 1,Conference,Complete,2020-10-02,2020-09-17,2020-10-02,2021-02-28,$857.34K,$225.19K,$303.44K
